2020-06-16 13:36:20,764 INFO  Logger.cs: 70 - 
2020-06-16 15:16:21,437 INFO  LinkNode.cs: 35 - Building node base_link
2020-06-16 15:16:21,438 INFO  LinkNode.cs: 35 - Building node link_one
2020-06-16 15:16:21,438 INFO  LinkNode.cs: 35 - Building node link_two
2020-06-16 15:16:21,439 INFO  LinkNode.cs: 35 - Building node Link_three
2020-06-16 15:16:21,440 INFO  LinkNode.cs: 35 - Building node link_four
2020-06-16 15:16:21,440 INFO  LinkNode.cs: 35 - Building node link_five
2020-06-16 15:16:21,441 INFO  Common.cs: 221 - Loading SolidWorks components for base_link from E:\FINAL_CATALYST\rooro_final.SLDASM
2020-06-16 15:16:21,441 INFO  Common.cs: 245 - Loading component with PID ?*     ???c a t a l y s t 0 8 1 - 1 @ r o o r o _ f i n a l             X   
2020-06-16 15:16:21,441 INFO  Common.cs: 254 - Successfully loaded component E:\FINAL_CATALYST\catalyst081.sldprt
2020-06-16 15:16:21,442 INFO  Common.cs: 230 - Loaded 1 components for link base_link
2020-06-16 15:16:21,444 INFO  Common.cs: 221 - Loading SolidWorks components for link_one from E:\FINAL_CATALYST\rooro_final.SLDASM
2020-06-16 15:16:21,445 INFO  Common.cs: 245 - Loading component with PID ?*     ???c a t a l y s t 0 8 4 - 1 @ r o o r o _ f i n a l             ?   
2020-06-16 15:16:21,446 INFO  Common.cs: 254 - Successfully loaded component E:\FINAL_CATALYST\catalyst084.sldprt
2020-06-16 15:16:21,447 INFO  Common.cs: 245 - Loading component with PID ?*     ???c a t a l y s t 0 8 5 - 1 @ r o o r o _ f i n a l             ?   
2020-06-16 15:16:21,448 INFO  Common.cs: 254 - Successfully loaded component E:\FINAL_CATALYST\catalyst085.sldprt
2020-06-16 15:16:21,448 INFO  Common.cs: 245 - Loading component with PID ?*     ???c a t a l y s t 0 8 3 - 1 @ r o o r o _ f i n a l             ?   
2020-06-16 15:16:21,449 INFO  Common.cs: 254 - Successfully loaded component E:\FINAL_CATALYST\catalyst083.sldprt
2020-06-16 15:16:21,450 INFO  Common.cs: 245 - Loading component with PID ?*     ???c a t a l y s t 0 7 5 - 1 @ r o o r o _ f i n a l             ?   
2020-06-16 15:16:21,450 INFO  Common.cs: 254 - Successfully loaded component E:\FINAL_CATALYST\catalyst075.sldprt
2020-06-16 15:16:21,451 INFO  Common.cs: 245 - Loading component with PID ?*     ???c a t a l y s t 0 0 1 - 1 @ r o o r o _ f i n a l             ?   
2020-06-16 15:16:21,452 INFO  Common.cs: 254 - Successfully loaded component E:\FINAL_CATALYST\catalyst001.sldprt
2020-06-16 15:16:21,453 INFO  Common.cs: 245 - Loading component with PID ?*     ???c a t a l y s t 0 7 7 - 1 @ r o o r o _ f i n a l             ?   
2020-06-16 15:16:21,453 INFO  Common.cs: 254 - Successfully loaded component E:\FINAL_CATALYST\catalyst077.sldprt
2020-06-16 15:16:21,454 INFO  Common.cs: 245 - Loading component with PID ?*     ???c a t a l y s t 0 7 8 - 1 @ r o o r o _ f i n a l             ?   
2020-06-16 15:16:21,455 INFO  Common.cs: 254 - Successfully loaded component E:\FINAL_CATALYST\catalyst078.sldprt
2020-06-16 15:16:21,455 INFO  Common.cs: 245 - Loading component with PID ?*     ???c a t a l y s t 0 8 2 - 1 @ r o o r o _ f i n a l             ?   
2020-06-16 15:16:21,456 INFO  Common.cs: 254 - Successfully loaded component E:\FINAL_CATALYST\catalyst082.sldprt
2020-06-16 15:16:21,456 INFO  Common.cs: 245 - Loading component with PID ?*     ???c a t a l y s t 0 7 6 - 1 @ r o o r o _ f i n a l             ?   
2020-06-16 15:16:21,457 INFO  Common.cs: 254 - Successfully loaded component E:\FINAL_CATALYST\catalyst076.sldprt
2020-06-16 15:16:21,458 INFO  Common.cs: 230 - Loaded 9 components for link link_one
2020-06-16 15:16:21,458 INFO  Common.cs: 221 - Loading SolidWorks components for link_two from E:\FINAL_CATALYST\rooro_final.SLDASM
2020-06-16 15:16:21,459 INFO  Common.cs: 245 - Loading component with PID ?*     ???c a t a l y s t 0 9 8 - 1 @ r o o r o _ f i n a l             ?   
2020-06-16 15:16:21,459 INFO  Common.cs: 254 - Successfully loaded component E:\FINAL_CATALYST\catalyst098.sldprt
2020-06-16 15:16:21,459 INFO  Common.cs: 245 - Loading component with PID ?*     ???c a t a l y s t 0 8 6 - 1 @ r o o r o _ f i n a l             ?   
2020-06-16 15:16:21,460 INFO  Common.cs: 254 - Successfully loaded component E:\FINAL_CATALYST\catalyst086.sldprt
2020-06-16 15:16:21,460 INFO  Common.cs: 245 - Loading component with PID ?*     ???c a t a l y s t 0 7 1 - 1 @ r o o r o _ f i n a l             ?   
2020-06-16 15:16:21,461 INFO  Common.cs: 254 - Successfully loaded component E:\FINAL_CATALYST\catalyst071.sldprt
2020-06-16 15:16:21,461 INFO  Common.cs: 245 - Loading component with PID ?*     ???c a t a l y s t 0 9 0 - 1 @ r o o r o _ f i n a l             ?   
2020-06-16 15:16:21,462 INFO  Common.cs: 254 - Successfully loaded component E:\FINAL_CATALYST\catalyst090.sldprt
2020-06-16 15:16:21,462 INFO  Common.cs: 245 - Loading component with PID ?*     ???c a t a l y s t 0 7 2 - 1 @ r o o r o _ f i n a l             ?   
2020-06-16 15:16:21,463 INFO  Common.cs: 254 - Successfully loaded component E:\FINAL_CATALYST\catalyst072.sldprt
2020-06-16 15:16:21,463 INFO  Common.cs: 245 - Loading component with PID ?*     ???c a t a l y s t 0 8 9 - 1 @ r o o r o _ f i n a l             ?   
2020-06-16 15:16:21,463 INFO  Common.cs: 254 - Successfully loaded component E:\FINAL_CATALYST\catalyst089.sldprt
2020-06-16 15:16:21,464 INFO  Common.cs: 245 - Loading component with PID ?*     ???c a t a l y s t 0 8 7 - 1 @ r o o r o _ f i n a l             ?   
2020-06-16 15:16:21,464 INFO  Common.cs: 254 - Successfully loaded component E:\FINAL_CATALYST\catalyst087.sldprt
2020-06-16 15:16:21,465 INFO  Common.cs: 245 - Loading component with PID ?*     ???c a t a l y s t 0 9 6 - 1 @ r o o r o _ f i n a l             ?   
2020-06-16 15:16:21,465 INFO  Common.cs: 254 - Successfully loaded component E:\FINAL_CATALYST\catalyst096.sldprt
2020-06-16 15:16:21,466 INFO  Common.cs: 230 - Loaded 8 components for link link_two
2020-06-16 15:16:21,466 INFO  Common.cs: 221 - Loading SolidWorks components for Link_three from E:\FINAL_CATALYST\rooro_final.SLDASM
2020-06-16 15:16:21,466 INFO  Common.cs: 245 - Loading component with PID ?*     ???c a t a l y s t 0 8 8 - 1 @ r o o r o _ f i n a l             ?   
2020-06-16 15:16:21,467 INFO  Common.cs: 254 - Successfully loaded component E:\FINAL_CATALYST\catalyst088.sldprt
2020-06-16 15:16:21,467 INFO  Common.cs: 245 - Loading component with PID ?*     ???c a t a l y s t 0 7 3 - 1 @ r o o r o _ f i n a l             ?   
2020-06-16 15:16:21,468 INFO  Common.cs: 254 - Successfully loaded component E:\FINAL_CATALYST\catalyst073.sldprt
2020-06-16 15:16:21,468 INFO  Common.cs: 245 - Loading component with PID ?*     ???c a t a l y s t 0 7 4 - 1 @ r o o r o _ f i n a l             ?   
2020-06-16 15:16:21,468 INFO  Common.cs: 254 - Successfully loaded component E:\FINAL_CATALYST\catalyst074.sldprt
2020-06-16 15:16:21,469 INFO  Common.cs: 245 - Loading component with PID ?*     ???c a t a l y s t 0 9 2 - 1 @ r o o r o _ f i n a l             ?   
2020-06-16 15:16:21,469 INFO  Common.cs: 254 - Successfully loaded component E:\FINAL_CATALYST\catalyst092.sldprt
2020-06-16 15:16:21,470 INFO  Common.cs: 245 - Loading component with PID ?*     ???c a t a l y s t 0 9 3 - 1 @ r o o r o _ f i n a l             ?   
2020-06-16 15:16:21,470 INFO  Common.cs: 254 - Successfully loaded component E:\FINAL_CATALYST\catalyst093.sldprt
2020-06-16 15:16:21,471 INFO  Common.cs: 245 - Loading component with PID ?*     ???c a t a l y s t 0 9 7 - 1 @ r o o r o _ f i n a l             ?   
2020-06-16 15:16:21,472 INFO  Common.cs: 254 - Successfully loaded component E:\FINAL_CATALYST\catalyst097.sldprt
2020-06-16 15:16:21,472 INFO  Common.cs: 230 - Loaded 6 components for link Link_three
2020-06-16 15:16:21,473 INFO  Common.cs: 221 - Loading SolidWorks components for link_four from E:\FINAL_CATALYST\rooro_final.SLDASM
2020-06-16 15:16:21,474 INFO  Common.cs: 245 - Loading component with PID ?*     ???c a t a l y s t 0 9 4 - 1 @ r o o r o _ f i n a l             h   
2020-06-16 15:16:21,474 INFO  Common.cs: 254 - Successfully loaded component E:\FINAL_CATALYST\catalyst094.sldprt
2020-06-16 15:16:21,475 INFO  Common.cs: 230 - Loaded 1 components for link link_four
2020-06-16 15:16:21,483 INFO  Common.cs: 221 - Loading SolidWorks components for link_five from E:\FINAL_CATALYST\rooro_final.SLDASM
2020-06-16 15:16:21,484 INFO  Common.cs: 245 - Loading component with PID ?*     ???c a t a l y s t 0 9 5 - 1 @ r o o r o _ f i n a l             l   
2020-06-16 15:16:21,501 INFO  Common.cs: 254 - Successfully loaded component E:\FINAL_CATALYST\catalyst095.sldprt
2020-06-16 15:16:21,501 INFO  Common.cs: 230 - Loaded 1 components for link link_five
2020-06-16 15:16:21,526 INFO  SwAddin.cs: 321 - Showing property manager
2020-06-16 15:16:25,215 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-06-16 15:16:25,218 INFO  Serialization.cs: 275 - URDF Configuration found
